t, X_wave
0.000125, -0.000005
 0.000250, -0.000019
 0.000375, -0.000041
 0.000500, -0.000046
 0.000625, -0.000028
 0.000750, 0.000051
 0.000875, 0.000189
 0.001000, 0.000397
 0.001125, 0.000666
 0.001250, 0.000958
 0.001375, 0.001234
 0.001500, 0.001463
 0.001625, 0.001569
 0.001750, 0.001551
 0.001875, 0.001357
 0.002000, 0.000989
 0.002125, 0.000453
 0.002250, -0.000244
 0.002375, -0.001035
 0.002500, -0.001859
 0.002625, -0.002590
 0.002750, -0.003196
 0.002875, -0.003524
 0.003000, -0.003526
 0.003125, -0.003129
 0.003250, -0.002364
 0.003375, -0.001272
 0.003500, -0.000042
 0.003625, 0.001087
 0.003750, 0.002034
 0.003875, 0.002405
 0.004000, 0.002336
 0.004125, 0.001703
 0.004250, 0.000343
 0.004375, -0.001238
 0.004500, -0.003282
 0.004625, -0.005874
 0.004750, -0.008339
 0.004875, -0.011456
 0.005000, -0.013866
 0.005125, -0.015741
 0.005250, -0.016895
 0.005375, -0.015922
 0.005500, -0.014050
 0.005625, -0.009968
 0.005750, -0.004337
 0.005875, 0.001938
 0.006000, 0.009072
 0.006125, 0.014959
 0.006250, 0.019676
 0.006375, 0.022565
 0.006500, 0.022629
 0.006625, 0.020925
 0.006750, 0.016577
 0.006875, 0.011031
 0.007000, 0.004364
 0.007125, -0.002766
 0.007250, -0.008725
 0.007375, -0.014519
 0.007500, -0.017459
 0.007625, -0.018349
 0.007750, -0.016553
 0.007875, -0.011178
 0.008000, -0.004071
 0.008125, 0.005845
 0.008250, 0.016500
 0.008375, 0.026922
 0.008500, 0.036665
 0.008625, 0.043321
 0.008750, 0.047248
 0.008875, 0.047657
 0.009000, 0.044490
 0.009125, 0.038318
 0.009250, 0.029038
 0.009375, 0.018383
 0.009500, 0.006231
 0.009625, -0.006289
 0.009750, -0.018188
 0.009875, -0.028891
 0.010000, -0.036308
 0.010125, -0.041467
 0.010250, -0.042203
 0.010375, -0.038962
 0.010500, -0.032682
 0.010625, -0.023022
 0.010750, -0.012086
 0.010875, -0.000917
 0.011000, 0.008816
 0.011125, 0.015162
 0.011250, 0.017762
 0.011375, 0.016610
 0.011500, 0.011023
 0.011625, 0.002511
 0.011750, -0.008358
 0.011875, -0.020639
 0.012000, -0.034428
 0.012125, -0.047763
 0.012250, -0.062383
 0.012375, -0.074349
 0.012500, -0.082211
 0.012625, -0.085448
 0.012750, -0.080145
 0.012875, -0.068046
 0.013000, -0.048700
 0.013125, -0.022007
 0.013250, 0.006725
 0.013375, 0.036668
 0.013500, 0.062896
 0.013625, 0.081663
 0.013750, 0.093037
 0.013875, 0.093376
 0.014000, 0.084426
 0.014125, 0.067540
 0.014250, 0.044769
 0.014375, 0.018803
 0.014500, -0.007161
 0.014625, -0.030544
 0.014750, -0.049921
 0.014875, -0.060689
 0.015000, -0.062953
 0.015125, -0.055799
 0.015250, -0.037631
 0.015375, -0.013278
 0.015500, 0.018007
 0.015625, 0.051469
 0.015750, 0.082057
 0.015875, 0.110083
 0.016000, 0.128632
 0.016125, 0.138257
 0.016250, 0.137416
 0.016375, 0.125994
 0.016500, 0.107314
 0.016625, 0.080908
 0.016750, 0.050471
 0.016875, 0.017314
 0.017000, -0.016218
 0.017125, -0.046909
 0.017250, -0.073370
 0.017375, -0.091911
 0.017500, -0.103114
 0.017625, -0.103727
 0.017750, -0.095269
 0.017875, -0.079608
 0.018000, -0.053503
 0.018125, -0.028439
 0.018250, -0.001953
 0.018375, 0.021546
 0.018500, 0.032395
 0.018625, 0.041053
 0.018750, 0.034830
 0.018875, 0.021713
 0.019000, 0.005296
 0.019125, -0.021337
 0.019250, -0.044761
 0.019375, -0.073974
 0.019500, -0.102670
 0.019625, -0.129377
 0.019750, -0.153615
 0.019875, -0.167000
 0.020000, -0.171169
 0.020125, -0.159126
 0.020250, -0.131827
 0.020375, -0.091466
 0.020500, -0.036878
 0.020625, 0.017715
